run,processes,N,seq_time,par_time,speedup
1,2,1,9.5367431640625E-07,0.17369985580444300,0.00000549035755953608
1,2,10,6.98566436767578E-05,0.07084274291992190,0.000986080448010338
1,2,100,0.00016999244689941400,0.07000184059143070,0.0024283996743969
1,2,1000,0.0014231204986572300,0.06953001022338870,0.0204677159414327
1,2,10000,0.0157620906829834,0.07977008819580080,0.197593998445813
1,2,100000,0.16109204292297400,0.1592400074005130,1.01163046619185
1,2,1000000,1.7093710899353000,1.0272200107574500,1.6640749518448800
1,2,10000000,18.9341242313385,10.327427864074700,1.83338237560616
2,2,1,1.19209289550781E-06,0.08531403541564940,0.0000139729985775487
2,2,10,3.29017639160156E-05,0.07220935821533200,0.000455644042949404
2,2,100,0.00015878677368164100,0.07074499130249020,0.00224449492124048
2,2,1000,0.0014421939849853500,0.07070422172546390,0.0203975653757313
2,2,10000,0.015427827835083000,0.0801999568939209,0.19236703400588
2,2,100000,0.16441988945007300,0.15784406661987300,1.04166024717316000
2,2,1000000,1.7662229537963900,0.9934749603271480,1.7778233215005000
2,2,10000000,19.618938207626300,10.249666213989300,1.914105083817200
3,2,1,1.9073486328125E-06,0.08506393432617190,0.0000224225301583031
3,2,10,4.07695770263672E-05,0.07143568992614750,0.000570717201282945
3,2,100,0.00016188621520996100,0.07153463363647460,0.00226304668075377
3,2,1000,0.0014641284942627000,0.0744929313659668,0.0196545963142432
3,2,10000,0.01620316505432130,0.08016514778137210,0.20212231253550300
3,2,100000,0.16199016571044900,0.15964603424072300,1.01468330535660000
3,2,1000000,1.7263240814209000,0.9869570732116700,1.7491379597729100
3,2,10000000,18.977181911468500,10.411743879318200,1.822670835110020
1,4,1,9.5367431640625E-07,0.10806083679199200,0.00000882534639484601
1,4,10,3.60012054443359E-05,0.07772183418273930,0.000463205813693099
1,4,100,0.0001621246337890630,0.07797098159790040,0.00207929450760472
1,4,1000,0.0014469623565673800,0.07744717597961430,0.0186832165055089
1,4,10000,0.015887737274169900,0.08472299575805660,0.187525678619067
1,4,100000,0.16127896308898900,0.12810206413269000,1.25898801226133000
1,4,1000000,1.7467210292816200,0.6125891208648680,2.8513745507193400
1,4,10000000,18.951814889907800,6.035370111465450,3.140124721415980
2,4,1,0.0,0.10629105567932100,0
2,4,10,3.09944152832031E-05,0.07826423645019530,0.000396022713425779
2,4,100,0.00016379356384277300,0.07705903053283690,0.0021255596224115
2,4,1000,0.0014357566833496100,0.07905316352844240,0.0181619130628851
2,4,10000,0.016028881072998000,0.0850679874420166,0.188424359797197
2,4,100000,0.16109299659729000,0.12765288352966300,1.26196128236975000
2,4,1000000,1.7224419116973900,0.6076788902282720,2.8344606656491900
2,4,10000000,19.0297269821167,6.073554039001470,3.13321110834231
3,4,1,9.5367431640625E-07,0.11588811874389600,0.00000822926738947069
3,4,10,3.00407409667969E-05,0.08360671997070310,0.000359310124560844
3,4,100,0.000164031982421875,0.0800938606262207,0.00204799695181849
3,4,1000,0.001439809799194340,0.07867121696472170,0.0183016083231557
3,4,10000,0.015733957290649400,0.09474778175354000,0.166061484495509
3,4,100000,0.16616010665893600,0.12990832328796400,1.27905666437256000
3,4,1000000,1.7728538513183600,0.6223411560058590,2.8486848960727700
3,4,10000000,19.173349142074600,6.252732038497930,3.066395461060020
1,8,1,9.5367431640625E-07,0.12381625175476100,0.00000770233554069431
1,8,10,6.69956207275391E-05,0.11265206336975100,0.000594712770663094
1,8,100,0.00016307830810546900,0.11672711372375500,0.00139709021240265
1,8,1000,0.0014312267303466800,0.11049771308898900,0.0129525461689333
1,8,10000,0.016086101531982400,0.12085819244384800,0.133098974978102
1,8,100000,0.1638181209564210,0.16484880447387700,0.993747704020387
1,8,1000000,1.7657208442688000,0.5923342704772950,2.9809533776359200
1,8,10000000,19.10166907310490,5.371683120727540,3.5559932787915
2,8,10,2.40802764892578E-05,0.09639978408813480,0.000249795958746568
2,8,100,0.0001628398895263670,0.10657000541687000,0.00152800864454671
2,8,1000,0.001435995101928710,0.10456514358520500,0.0137330189840804
2,8,10000,0.01597118377685550,0.11499285697937000,0.13888848574064700
2,8,100000,0.16103911399841300,0.16035795211792000,1.00424775866427000
2,8,1000000,1.7499809265136700,0.5849330425262450,2.9917628160579600
2,8,10000000,18.995450258255000,5.7744410037994400,3.2895738731691
3,8,1,9.5367431640625E-07,0.11201906204223600,0.00000851350028307391
3,8,10,2.90870666503906E-05,0.10298609733581500,0.000282436827910316
3,8,100,0.00015497207641601600,0.10874605178833000,0.00142508232590976
3,8,1000,0.0014426708221435500,0.11037802696228000,0.0130702718815273
3,8,10000,0.015700101852417000,0.1158757209777830,0.135490866593419
3,8,100000,0.16057586669921900,0.17800569534301800,0.90208274735136100
3,8,1000000,1.7246990203857400,0.6032531261444090,2.8589972362163500
3,8,10000000,18.960439682006800,5.197264671325680,3.648157421463490
1,16,1,9.5367431640625E-07,0.20312190055847200,0.00000469508366052197
1,16,10,3.00407409667969E-05,0.21613216400146500,0.000138992459107536
1,16,100,0.00017523765563964800,0.20972299575805700,0.000835567196654999
1,16,1000,0.0014739036560058600,0.21200895309448200,0.00695208213847938
1,16,10000,0.015861988067627000,0.21512103080749500,0.0737351806473138
1,16,100000,0.16778898239135700,0.31525397300720200,0.53223431505341800
1,16,1000000,1.8090298175811800,0.8059902191162110,2.2444811049504100
1,16,10000000,19.13772487640380,5.792093276977540,3.30411199565321
2,16,1,9.5367431640625E-07,0.1589968204498290,0.00000599807161997418
2,16,10,2.62260437011719E-05,0.19223427772522000,0.000136427509242964
2,16,100,0.00018477439880371100,0.15445709228515600,0.00119628303284762
2,16,1000,0.0014421939849853500,0.21756601333618200,0.00662876504868837
2,16,10000,0.016803264617919900,0.22030305862426800,0.0762734059293215
2,16,100000,0.18430495262146000,0.3195199966430660,0.57681821030859
2,16,1000000,1.7404789924621600,0.7658920288085940,2.2724861037783800
2,16,10000000,19.35740876197820,5.890931844711300,3.28596719029379
3,16,1,9.5367431640625E-07,0.14562416076660200,0.00000654887424851666
3,16,10,3.71932983398438E-05,0.16906976699829100,0.000219987872463441
3,16,100,0.0001583099365234380,0.19349217414856000,0.000818172296735321
3,16,1000,0.0014567375183105500,0.17200016975402800,0.00846939581742148
3,16,10000,0.015784025192260700,0.19359111785888700,0.0815327963742946
3,16,100000,0.16143012046814000,0.3083069324493410,0.52360198061607
3,16,1000000,1.7224328517913800,0.756638765335083,2.27642691691667
3,16,10000000,18.97658395767210,5.712843894958500,3.32174032873866
1,32,1,9.5367431640625E-07,0.2685270309448240,0.0000035515021078165
1,32,10,2.52723693847656E-05,0.3898129463195800,0.0000648320421970967
1,32,100,0.00016927719116210900,0.5195131301879880,0.000325838138298555
1,32,1000,0.0015301704406738300,0.404102087020874,0.00378659375890526
1,32,10000,0.022653818130493200,0.5345871448516850,0.04237628672642
1,32,100000,0.1975109577178960,0.5955979824066160,0.3316179093149700
1,32,1000000,1.7783420085907000,1.1205880641937300,1.5869721134949200
1,32,10000000,19.258114099502600,6.250131130218510,3.081233609066590
2,32,1,2.14576721191406E-06,0.4943099021911620,0.00000434093511459586
2,32,10,2.19345092773438E-05,0.3240678310394290,0.0000676849325247437
2,32,100,0.00017404556274414100,0.445544958114624,0.000390635242469436
2,32,1000,0.0014510154724121100,0.3424093723297120,0.0042376628377301
2,32,10000,0.01610112190246580,0.49448084831237800,0.03256166939006350
2,32,100000,0.16302800178527800,0.536949872970581,0.303618661614266
2,32,1000000,1.7605409622192400,1.2171471118927000,1.4464487858674300
2,32,10000000,19.36651301383970,6.406219005584720,3.02308007218558
3,32,1,1.19209289550781E-06,0.31277894973754900,0.00000381129515431933
3,32,10,2.78949737548828E-05,0.27493977546691900,0.000101458487436057
3,32,100,0.00015401840209960900,0.5513601303100590,0.00027934265398007
3,32,1000,0.0014531612396240200,0.4185161590576170,0.00347217474922865
3,32,10000,0.015705108642578100,0.4076099395751950,0.0385297489529959
3,32,100000,0.16113996505737300,0.4675610065460210,0.344639443412423
3,32,1000000,1.7141916751861600,1.0369758605957000,1.6530680610071600
3,32,10000000,18.9325749874115,6.275875091552730,3.01672272172762